Filename,Labels
173.jpg,monarch
196.jpg,black hairstreak
046.jpg,indra swallow
474.jpg,morning cloak
304.jpg,red spotted purple
379.jpg,great eggfly
213.jpg,red admiral
386.jpg,zebra long wing
405.jpg,american snoot
153.jpg,pine white
150.jpg,skipper
166.jpg,copper tail
262.jpg,american snoot
124.jpg,indra swallow
312.jpg,cabbage white
319.jpg,morning cloak
251.jpg,yellow swallow tail
187.jpg,clouded sulphur
144.jpg,large marble
154.jpg,an 88
426.jpg,mangrove skipper
441.jpg,metalmark
064.jpg,viceroy
457.jpg,large marble
382.jpg,orange oakleaf
168.jpg,crecent
159.jpg,painted lady
475.jpg,viceroy
281.jpg,mangrove skipper
189.jpg,indra swallow
340.jpg,peacock
248.jpg,eastern coma
305.jpg,southern dogface
232.jpg,painted lady
137.jpg,cabbage white
345.jpg,clodius parnassian
003.jpg,pipevine swallow
098.jpg,great eggfly
463.jpg,red admiral
278.jpg,zebra long wing
425.jpg,straited queen
418.jpg,wood satyr
285.jpg,painted lady
446.jpg,orange oakleaf
203.jpg,sootywing
198.jpg,yellow swallow tail
149.jpg,sixspot burnet
215.jpg,adonis
352.jpg,pipevine swallow
121.jpg,clouded sulphur
211.jpg,morning cloak
079.jpg,adonis
460.jpg,banded peacock
484.jpg,indra swallow
103.jpg,banded peacock
309.jpg,yellow swallow tail
228.jpg,eastern coma
412.jpg,clodius parnassian
445.jpg,purple hairstreak
223.jpg,silver spot skipper
362.jpg,banded peacock
174.jpg,painted lady
097.jpg,purple hairstreak
410.jpg,orange tip
292.jpg,pipevine swallow
486.jpg,black hairstreak
361.jpg,morning cloak
134.jpg,gold banded
170.jpg,paper kite
493.jpg,julia
237.jpg,ulyses
007.jpg,paper kite
396.jpg,paper kite
349.jpg,american snoot
489.jpg,clodius parnassian
392.jpg,viceroy
339.jpg,red spotted purple
342.jpg,pipevine swallow
368.jpg,wood satyr
433.jpg,cabbage white
448.jpg,crecent
328.jpg,paper kite
269.jpg,banded peacock
286.jpg,orange tip
195.jpg,purple hairstreak
054.jpg,sootywing
371.jpg,metalmark
147.jpg,orchard swallow
197.jpg,julia
450.jpg,peacock
095.jpg,scarce swallow
483.jpg,morning cloak
186.jpg,skipper
012.jpg,sixspot burnet
442.jpg,gold banded
229.jpg,malachite
259.jpg,pipevine swallow
135.jpg,scarce swallow
083.jpg,scarce swallow
314.jpg,clouded sulphur
177.jpg,pipevine swallow
380.jpg,sootywing
459.jpg,orange tip
036.jpg,adonis
025.jpg,scarce swallow
200.jpg,southern dogface
373.jpg,metalmark
293.jpg,indra swallow
011.jpg,question mark
298.jpg,large marble
093.jpg,crimson patch
324.jpg,monarch
113.jpg,gold banded
263.jpg,crimson patch
230.jpg,viceroy
320.jpg,sootywing
384.jpg,crimson patch
307.jpg,southern dogface
130.jpg,orchard swallow
347.jpg,peacock
417.jpg,scarce swallow
104.jpg,malachite
343.jpg,adonis
289.jpg,skipper
270.jpg,eastern coma
359.jpg,orchard swallow
355.jpg,paper kite
387.jpg,ulyses
034.jpg,julia
453.jpg,crecent
249.jpg,adonis
488.jpg,mangrove skipper
088.jpg,an 88
027.jpg,painted lady
397.jpg,sixspot burnet
040.jpg,crimson patch
274.jpg,crimson patch
454.jpg,pipevine swallow
019.jpg,julia
062.jpg,indra swallow
447.jpg,viceroy
331.jpg,straited queen
378.jpg,red spotted purple
491.jpg,pine white
284.jpg,zebra long wing
444.jpg,sixspot burnet
327.jpg,eastern coma
045.jpg,red spotted purple
439.jpg,orchard swallow
142.jpg,an 88
288.jpg,julia
238.jpg,sootywing
277.jpg,copper tail
188.jpg,wood satyr
029.jpg,question mark
283.jpg,pipevine swallow
243.jpg,clodius parnassian
374.jpg,orange tip
122.jpg,wood satyr
220.jpg,sixspot burnet
155.jpg,clodius parnassian
131.jpg,malachite
461.jpg,pine white
415.jpg,southern dogface
060.jpg,orchard swallow
091.jpg,painted lady
037.jpg,beckers white
440.jpg,zebra long wing
128.jpg,malachite
436.jpg,clodius parnassian
322.jpg,great eggfly
158.jpg,copper tail
255.jpg,skipper
323.jpg,adonis
301.jpg,banded peacock
208.jpg,cabbage white
234.jpg,an 88
498.jpg,pine white
070.jpg,mangrove skipper
231.jpg,grey hairstreak
367.jpg,red admiral
192.jpg,ulyses
206.jpg,red spotted purple
000.jpg,red admiral
141.jpg,yellow swallow tail
438.jpg,question mark
337.jpg,viceroy
364.jpg,julia
266.jpg,viceroy
409.jpg,skipper
123.jpg,red admiral
470.jpg,question mark
341.jpg,large marble
261.jpg,red admiral
209.jpg,sixspot burnet
014.jpg,red admiral
423.jpg,large marble
179.jpg,morning cloak
032.jpg,malachite
072.jpg,chestnut
226.jpg,morning cloak
214.jpg,painted lady
030.jpg,beckers white
275.jpg,copper tail
496.jpg,red spotted purple
052.jpg,ulyses
297.jpg,clouded sulphur
184.jpg,great eggfly
212.jpg,grey hairstreak
002.jpg,metalmark
455.jpg,metalmark
268.jpg,adonis
235.jpg,sootywing
151.jpg,large marble
369.jpg,sixspot burnet
247.jpg,copper tail
372.jpg,indra swallow
267.jpg,orange oakleaf
465.jpg,black hairstreak
344.jpg,wood satyr
325.jpg,two barred flasher
458.jpg,clouded sulphur
193.jpg,monarch
100.jpg,orchard swallow
290.jpg,two barred flasher
190.jpg,banded peacock
485.jpg,adonis
280.jpg,large marble
063.jpg,indra swallow
239.jpg,skipper
031.jpg,paper kite
388.jpg,eastern coma
332.jpg,ulyses
272.jpg,question mark
016.jpg,beckers white
028.jpg,great eggfly
075.jpg,mangrove skipper
120.jpg,mangrove skipper
176.jpg,monarch
152.jpg,orange oakleaf
252.jpg,beckers white
109.jpg,clouded sulphur
299.jpg,orchard swallow
077.jpg,zebra long wing
276.jpg,pipevine swallow
164.jpg,orchard swallow
015.jpg,scarce swallow
326.jpg,american snoot
404.jpg,paper kite
302.jpg,clodius parnassian
132.jpg,great eggfly
058.jpg,pine white
180.jpg,an 88
199.jpg,crecent
071.jpg,yellow swallow tail
401.jpg,crimson patch
311.jpg,ulyses
201.jpg,peacock
258.jpg,eastern coma
183.jpg,monarch
107.jpg,skipper
329.jpg,julia
169.jpg,clouded sulphur
346.jpg,crecent
172.jpg,large marble
471.jpg,ulyses
271.jpg,ulyses
221.jpg,two barred flasher
334.jpg,painted lady
119.jpg,wood satyr
264.jpg,straited queen
101.jpg,mangrove skipper
099.jpg,wood satyr
161.jpg,two barred flasher
330.jpg,malachite
194.jpg,cabbage white
114.jpg,monarch
020.jpg,american snoot
452.jpg,purple hairstreak
408.jpg,chestnut
393.jpg,great eggfly
490.jpg,large marble
356.jpg,cabbage white
162.jpg,malachite
467.jpg,black hairstreak
431.jpg,indra swallow
260.jpg,ulyses
233.jpg,orange oakleaf
227.jpg,painted lady
080.jpg,clouded sulphur
157.jpg,southern dogface
424.jpg,black hairstreak
010.jpg,an 88
236.jpg,crecent
048.jpg,american snoot
499.jpg,straited queen
056.jpg,grey hairstreak
434.jpg,silver spot skipper
414.jpg,adonis
363.jpg,pine white
497.jpg,paper kite
118.jpg,purple hairstreak
413.jpg,orange oakleaf
044.jpg,straited queen
313.jpg,ulyses
167.jpg,silver spot skipper
191.jpg,crimson patch
469.jpg,silver spot skipper
250.jpg,grey hairstreak
038.jpg,two barred flasher
112.jpg,large marble
245.jpg,orange tip
375.jpg,chestnut
111.jpg,pine white
476.jpg,an 88
336.jpg,wood satyr
435.jpg,black hairstreak
181.jpg,chestnut
092.jpg,metalmark
315.jpg,question mark
006.jpg,question mark
357.jpg,scarce swallow
108.jpg,yellow swallow tail
477.jpg,sootywing
033.jpg,copper tail
295.jpg,question mark
383.jpg,copper tail
321.jpg,pine white
041.jpg,gold banded
202.jpg,sixspot burnet
059.jpg,orange oakleaf
043.jpg,sootywing
466.jpg,sixspot burnet
358.jpg,orange oakleaf
175.jpg,viceroy
462.jpg,great eggfly
218.jpg,yellow swallow tail
429.jpg,viceroy
067.jpg,black hairstreak
389.jpg,peacock
148.jpg,an 88
494.jpg,silver spot skipper
428.jpg,eastern coma
472.jpg,clodius parnassian
081.jpg,copper tail
207.jpg,an 88
353.jpg,banded peacock
219.jpg,black hairstreak
105.jpg,scarce swallow
106.jpg,gold banded
024.jpg,pipevine swallow
480.jpg,ulyses
294.jpg,sootywing
022.jpg,clodius parnassian
139.jpg,two barred flasher
411.jpg,paper kite
244.jpg,southern dogface
094.jpg,red admiral
495.jpg,american snoot
403.jpg,two barred flasher
377.jpg,julia
017.jpg,peacock
057.jpg,southern dogface
073.jpg,metalmark
085.jpg,gold banded
116.jpg,red admiral
398.jpg,copper tail
399.jpg,morning cloak
316.jpg,crimson patch
126.jpg,grey hairstreak
240.jpg,malachite
338.jpg,sootywing
204.jpg,wood satyr
013.jpg,silver spot skipper
127.jpg,red spotted purple
351.jpg,cabbage white
102.jpg,clodius parnassian
354.jpg,peacock
129.jpg,orange tip
279.jpg,monarch
089.jpg,southern dogface
437.jpg,malachite
143.jpg,cabbage white
479.jpg,clouded sulphur
365.jpg,grey hairstreak
068.jpg,chestnut
265.jpg,monarch
023.jpg,orange oakleaf
478.jpg,large marble
468.jpg,indra swallow
066.jpg,skipper
385.jpg,scarce swallow
117.jpg,american snoot
216.jpg,viceroy
407.jpg,metalmark
096.jpg,grey hairstreak
406.jpg,purple hairstreak
360.jpg,gold banded
222.jpg,pipevine swallow
310.jpg,pine white
050.jpg,peacock
078.jpg,clodius parnassian
205.jpg,pine white
402.jpg,beckers white
394.jpg,chestnut
005.jpg,straited queen
273.jpg,crecent
145.jpg,straited queen
171.jpg,purple hairstreak
451.jpg,morning cloak
254.jpg,peacock
110.jpg,southern dogface
087.jpg,eastern coma
317.jpg,two barred flasher
008.jpg,crimson patch
370.jpg,orchard swallow
125.jpg,ulyses
422.jpg,mangrove skipper
156.jpg,zebra long wing
257.jpg,black hairstreak
430.jpg,gold banded
391.jpg,clodius parnassian
308.jpg,straited queen
282.jpg,chestnut
053.jpg,beckers white
185.jpg,crecent
055.jpg,chestnut
082.jpg,purple hairstreak
076.jpg,orange oakleaf
047.jpg,red admiral
001.jpg,straited queen
225.jpg,zebra long wing
416.jpg,crimson patch
051.jpg,metalmark
287.jpg,mangrove skipper
432.jpg,gold banded
350.jpg,silver spot skipper
443.jpg,monarch
256.jpg,eastern coma
065.jpg,cabbage white
492.jpg,an 88
395.jpg,sixspot burnet
481.jpg,gold banded
348.jpg,banded peacock
140.jpg,morning cloak
306.jpg,grey hairstreak
473.jpg,malachite
009.jpg,beckers white
390.jpg,zebra long wing
146.jpg,zebra long wing
420.jpg,silver spot skipper
366.jpg,cabbage white
018.jpg,red spotted purple
253.jpg,question mark
133.jpg,zebra long wing
333.jpg,adonis
039.jpg,skipper
136.jpg,monarch
400.jpg,orange tip
004.jpg,scarce swallow
246.jpg,silver spot skipper
035.jpg,cabbage white
042.jpg,banded peacock
086.jpg,purple hairstreak
482.jpg,metalmark
291.jpg,julia
318.jpg,eastern coma
182.jpg,julia
115.jpg,orchard swallow
487.jpg,purple hairstreak
419.jpg,peacock
074.jpg,clouded sulphur
427.jpg,beckers white
464.jpg,yellow swallow tail
296.jpg,yellow swallow tail
021.jpg,skipper
160.jpg,purple hairstreak
456.jpg,two barred flasher
224.jpg,skipper
217.jpg,straited queen
084.jpg,banded peacock
165.jpg,painted lady
241.jpg,chestnut
163.jpg,wood satyr
303.jpg,chestnut
069.jpg,eastern coma
061.jpg,american snoot
381.jpg,beckers white
026.jpg,mangrove skipper
210.jpg,cabbage white
138.jpg,red spotted purple
242.jpg,black hairstreak
376.jpg,beckers white
300.jpg,great eggfly
090.jpg,american snoot
421.jpg,gold banded
049.jpg,clouded sulphur
335.jpg,paper kite
449.jpg,silver spot skipper
178.jpg,red spotted purple
